TODROP,RANK,ID,GRADES,MATH,CZECH,SUM,ADMITTED_ID,YEAR,SCHOOLCOURSE_ID
0,28,321,24,48,34,106,0,2020,381
1,29,83,22,43,41,106,0,2020,381
2,30,92,24,41,41,106,0,2020,381
3,31,343,24,41,40,105,0,2020,381
4,32,59,24,33,48,105,0,2020,381
5,33,56,24,40,40,104,0,2020,381
6,34,111,24,39,41,104,0,2020,381
7,35,84,24,32,48,104,0,2020,381
8,36,235,24,46,33,103,0,2020,381
9,37,320,24,41,37,102,0,2020,381
10,38,328,24,40,38,102,0,2020,381
11,39,42,24,37,41,102,0,2020,381
12,40,32,24,36,42,102,0,2020,381
13,41,35,24,35,43,102,0,2020,381
14,42,295,22,45,34,101,0,2020,381
15,43,265,20,44,37,101,0,2020,381
16,44,87,22,42,37,101,0,2020,381
17,45,142,24,38,39,101,0,2020,381
18,46,55,24,36,41,101,0,2020,381
19,47,160,24,43,33,100,0,2020,381
20,48,251,24,37,39,100,0,2020,381
21,49,149,24,32,44,100,0,2020,381
22,50,156,24,34,41,99,0,2020,381
23,51,286,24,32,43,99,0,2020,381
24,52,70,24,40,34,98,0,2020,381
25,53,107,24,31,43,98,0,2020,381
26,54,223,24,35,38,97,0,2020,381
27,55,195,24,35,38,97,0,2020,381
28,56,289,24,37,35,96,0,2020,381
29,57,196,24,31,41,96,0,2020,381
30,58,362,24,41,30,95,0,2020,381
31,59,203,24,31,40,95,0,2020,381
32,60,243,24,38,32,94,0,2020,381
33,61,73,24,36,34,94,0,2020,381
34,62,148,24,36,34,94,0,2020,381
35,63,126,22,35,37,94,0,2020,381
36,64,99,22,35,37,94,0,2020,381
37,65,145,24,35,35,94,0,2020,381
38,66,201,24,34,36,94,0,2020,381
39,67,31,24,33,37,94,0,2020,381
40,68,273,24,31,39,94,0,2020,381
41,69,248,22,30,42,94,0,2020,381
42,70,175,24,30,40,94,0,2020,381
43,71,76,24,38,31,93,0,2020,381
44,72,361,24,37,32,93,0,2020,381
45,73,178,24,30,39,93,0,2020,381
46,74,108,24,28,41,93,0,2020,381
47,75,337,24,24,45,93,0,2020,381
48,76,162,22,41,29,92,0,2020,381
49,77,309,24,38,30,92,0,2020,381
50,78,271,24,31,37,92,0,2020,381
51,79,211,24,30,38,92,0,2020,381
52,80,350,24,29,39,92,0,2020,381
53,81,363,24,37,30,91,0,2020,381
54,82,308,20,35,36,91,0,2020,381
55,83,58,20,34,37,91,0,2020,381
56,84,166,24,34,33,91,0,2020,381
57,85,284,24,29,38,91,0,2020,381
58,86,96,24,27,40,91,0,2020,381
59,87,366,24,46,20,90,0,2020,381
60,88,23,12,44,34,90,0,2020,381
61,89,267,24,37,29,90,0,2020,381
62,90,100,24,32,34,90,0,2020,381
63,91,52,22,31,37,90,0,2020,381
64,92,262,24,30,36,90,0,2020,381
65,93,326,24,28,38,90,0,2020,381
66,94,109,18,34,37,89,0,2020,381
67,95,206,22,33,34,89,0,2020,381
68,96,143,22,31,36,89,0,2020,381
69,97,85,20,30,39,89,0,2020,381
70,98,254,24,30,35,89,0,2020,381
71,99,358,24,35,29,88,0,2020,381
72,100,25,24,29,35,88,0,2020,381
73,101,357,24,35,28,87,0,2020,381
74,102,50,20,31,36,87,0,2020,381
75,103,344,24,22,41,87,0,2020,381
76,104,24,24,21,42,87,0,2020,381
77,105,191,24,42,20,86,0,2020,381
78,106,218,18,38,30,86,0,2020,381
79,107,238,20,32,34,86,0,2020,381
80,108,246,22,36,27,85,0,2020,381
81,109,330,24,36,25,85,0,2020,381
82,110,272,24,35,26,85,0,2020,381
83,111,352,24,35,26,85,0,2020,381
84,112,174,22,33,30,85,0,2020,381
85,113,329,20,30,35,85,0,2020,381
86,114,224,24,28,33,85,0,2020,381
87,115,347,24,27,34,85,0,2020,381
88,116,274,22,26,37,85,0,2020,381
89,117,217,24,24,37,85,0,2020,381
90,118,151,24,23,38,85,0,2020,381
91,119,205,24,30,30,84,0,2020,381
92,120,354,20,27,37,84,0,2020,381
93,121,324,22,25,37,84,0,2020,381
94,122,297,22,39,22,83,0,2020,381
95,123,146,22,39,22,83,0,2020,381
